County,Tabulator,Batch,# of Ballots,Location
Adams,102,329,99,Purple-35
Adams,102,330,98,Purple-35
Adams,102,331,100,Purple-36
Adams,102,332,100,Purple-36
Adams,102,333,100,Purple-36
Adams,102,334,102,Purple-36
Adams,102,335,100,Purple-36
Adams,102,336,100,Purple-36
Adams,102,337,100,Purple-36
Adams,102,338,100,Purple-36
Adams,102,339,99,Purple-36
Adams,102,340,100,Purple-36
Adams,102,341,49,Purple-36
Adams,102,342,49,Purple-36
Adams,102,343,100,Purple-37
Adams,102,344,100,Purple-37
Adams,102,345,99,Purple-37
Adams,102,346,100,Purple-37
Adams,102,347,99,Purple-37
Adams,102,348,99,Purple-37
Adams,102,349,76,Purple-37
Adams,102,350,76,Purple-37
Adams,102,351,98,Purple-37
Adams,102,352,100,Purple-37
Adams,102,353,100,Purple-38
Adams,102,354,100,Purple-38
Adams,102,355,100,Purple-38
Adams,102,356,100,Purple-38
Adams,102,357,98,Purple-38
Adams,102,358,100,Purple-38
Adams,102,359,100,Purple-38
Adams,102,360,100,Purple-38
Adams,102,361,40,Purple-38
Adams,102,362,40,Purple-38
Adams,102,363,100,Purple-38
Adams,102,364,100,Purple-38
Adams,102,365,5,Purple-38
Adams,102,366,5,Purple-38
Adams,102,367,100,Purple-39
Adams,102,368,100,Purple-39
Adams,102,369,100,Purple-39
Adams,102,370,100,Purple-39
Adams,102,371,100,Purple-39
Adams,102,372,100,Purple-39
Adams,102,373,100,Purple-39
Adams,102,374,100,Purple-39
Adams,102,375,100,Purple-39
Adams,102,376,100,Purple-39
Adams,102,377,100,Purple-40
Adams,102,378,100,Purple-40
Adams,102,379,17,Purple-40
Adams,102,380,17,Purple-40
Adams,102,381,100,Purple-40
Adams,102,382,100,Purple-40
Adams,102,383,99,Purple-40
Adams,102,384,100,Purple-40
Adams,102,385,98,Purple-40
Adams,102,386,99,Purple-40
Adams,102,387,100,Purple-40
Adams,102,388,100,Purple-40
Adams,102,389,100,Purple-41
Adams,102,390,100,Purple-41
Adams,102,391,56,Purple-41
Adams,102,392,56,Purple-41
Adams,102,393,100,Purple-41
Adams,102,394,100,Purple-41
Adams,102,395,99,Purple-41
Adams,102,396,100,Purple-41
Adams,102,397,100,Purple-41
Adams,102,398,100,Purple-41
Adams,102,399,100,Purple-42
Adams,102,400,100,Purple-42
Adams,102,401,100,Purple-42
Adams,102,402,100,Purple-42
Adams,102,403,100,Purple-42
Adams,102,404,100,Purple-42
Adams,102,405,92,Purple-42
Adams,102,406,92,Purple-42
Adams,102,407,100,Purple-42
Adams,102,408,100,Purple-42
Adams,102,409,100,Purple-43
Adams,102,410,100,Purple-43
Adams,102,411,100,Purple-43
Adams,102,412,100,Purple-43
Adams,102,413,99,Purple-43
Adams,102,414,99,Purple-43
Adams,102,415,99,Purple-43
Adams,102,416,100,Purple-43
Adams,102,417,100,Purple-43
Adams,102,418,100,Purple-43
Adams,102,419,42,Purple-43
Adams,102,420,42,Purple-43
Adams,102,421,100,Purple-44
Adams,102,422,100,Purple-44
Adams,102,423,100,Purple-44
Adams,102,424,100,Purple-44
Adams,102,425,100,Purple-44
Adams,102,426,99,Purple-44
Adams,102,427,100,Purple-44
Adams,102,428,100,Purple-44
Adams,102,429,100,Purple-44
Adams,102,430,100,Purple-44
Adams,102,431,98,Purple-45
Adams,102,432,97,Purple-45
Adams,102,433,100,Purple-45
Adams,102,434,100,Purple-45
Adams,102,435,100,Purple-45
Adams,102,436,100,Purple-45
Adams,102,437,100,Purple-45
Adams,102,438,100,Purple-45
Adams,102,439,100,Purple-45
Adams,102,440,100,Purple-45
Adams,102,441,100,Purple-46
Adams,102,442,100,Purple-46
Adams,102,443,100,Purple-46
Adams,102,444,100,Purple-46
Adams,102,445,99,Purple-46
Adams,102,446,98,Purple-46
Adams,102,447,100,Purple-46
Adams,102,448,100,Purple-46
Adams,102,449,100,Purple-46
Adams,102,450,100,Purple-46
Adams,102,451,99,Purple-47
Adams,102,452,99,Purple-47
Adams,102,453,76,Purple-47
Adams,102,454,58,Purple-47
Adams,102,455,58,Purple-47
Adams,102,456,100,Purple-47
Adams,102,457,100,Purple-47
Adams,102,458,98,Purple-47
Adams,102,459,100,Purple-47
Adams,102,460,100,Purple-47
Adams,102,461,100,Purple-47
Adams,102,462,94,Purple-48
Adams,102,463,97,Purple-48
Adams,102,464,100,Purple-48
Adams,102,465,100,Purple-48
Adams,102,466,100,Purple-48
Adams,102,467,100,Purple-48
Adams,102,468,99,Purple-48
Adams,102,469,99,Purple-48
Adams,102,470,46,Purple-48
Adams,102,471,47,Purple-48
Adams,102,472,100,Purple-49
Adams,102,473,100,Purple-49
Adams,102,474,100,Purple-49
Adams,102,475,100,Purple-49
Adams,102,476,100,Purple-49
Adams,102,477,100,Purple-49
Adams,102,478,100,Purple-49
Adams,102,479,100,Purple-49
Adams,102,480,100,Purple-49
Adams,102,481,99,Purple-49
Adams,102,482,100,Purple-50
Adams,102,483,100,Purple-50
Adams,102,484,100,Purple-50
Adams,102,485,100,Purple-50
Adams,102,486,100,Purple-50
Adams,102,487,100,Purple-50
Adams,102,488,100,Purple-50
Adams,102,489,84,Purple-50
Adams,102,490,84,Purple-50
Adams,102,491,100,Purple-51
Adams,102,492,99,Purple-51
Adams,102,493,100,Purple-51
Adams,102,494,100,Purple-51
Adams,102,495,98,Purple-51
Adams,102,496,100,Purple-51
Adams,102,497,100,Purple-51
Adams,102,498,100,Purple-51
Adams,102,499,99,Purple-51
Adams,102,500,100,Purple-51
Adams,102,501,99,Purple-52
Adams,102,502,100,Purple-52
Adams,102,503,101,Purple-52
Adams,102,504,99,Purple-52
Adams,102,505,100,Purple-52
Adams,102,506,99,Purple-52
Adams,102,507,100,Purple-52
Adams,102,508,100,Purple-52
Adams,102,509,94,Purple-53
Adams,102,510,95,Purple-53
Adams,102,511,100,Purple-53
Adams,102,512,100,Purple-53
Adams,102,513,99,Purple-53
Adams,102,514,99,Purple-53
Adams,102,515,99,Purple-53
Adams,102,516,99,Purple-53
Adams,102,517,99,Purple-53
Adams,102,518,99,Purple-53
Adams,102,519,99,Purple-53
Adams,102,520,100,Purple-53
Adams,102,521,100,Purple-54
Adams,102,522,100,Purple-54
Adams,102,523,100,Purple-54
Adams,102,524,100,Purple-54
Adams,102,525,100,Purple-54
Adams,102,526,100,Purple-54
Adams,102,527,100,Purple-54
Adams,102,528,100,Purple-54
Adams,102,529,100,Purple-54
Adams,102,530,100,Purple-54
Adams,102,531,100,Purple-54
Adams,102,532,95,Purple-54
Adams,102,533,97,Purple-54
Adams,102,534,100,Purple-54
Adams,102,535,100,Purple-54
Adams,102,536,100,Purple-54
Adams,102,537,100,Purple-55
Adams,102,538,100,Purple-55
Adams,102,539,94,Purple-55
Adams,102,540,98,Purple-55
Adams,102,541,100,Purple-55
Adams,102,542,100,Purple-55
Adams,102,543,100,Purple-56
Adams,102,544,100,Purple-56
Adams,102,545,100,Purple-56
Adams,102,546,100,Purple-56
Adams,102,547,61,Purple-56
Adams,102,548,87,Purple-56
Adams,102,549,100,Purple-56
Adams,102,550,102,Purple-56
Adams,102,551,87,Purple-56
Adams,102,552,87,Purple-56
Adams,102,553,100,Purple-56
Adams,103,1,74,Orange-1
Adams,103,2,74,Orange-1
Adams,103,3,100,Orange-1
Adams,103,4,100,Orange-1
Adams,103,5,100,Orange-1
Adams,103,6,100,Orange-1
Adams,103,7,100,Orange-1
Adams,103,8,100,Orange-1
Adams,103,9,100,Orange-1
Adams,103,10,100,Orange-1
Adams,103,11,99,Orange-2
Adams,103,12,100,Orange-2
Adams,103,13,100,Orange-2
Adams,103,14,100,Orange-2
Adams,103,15,99,Orange-2
Adams,103,16,100,Orange-2
Adams,103,17,101,Orange-2
Adams,103,18,101,Orange-2
Adams,103,19,98,Orange-2
Adams,103,20,97,Orange-2
Adams,103,21,100,Orange-3
Adams,103,22,100,Orange-3
Adams,103,23,100,Orange-3
Adams,103,24,100,Orange-3
Adams,103,25,99,Orange-3
Adams,103,26,100,Orange-3
Adams,103,27,100,Orange-3
Adams,103,28,100,Orange-3
Adams,103,29,100,Orange-3
Adams,103,30,100,Orange-3
Adams,103,31,100,Orange-4
Adams,103,32,100,Orange-4
Adams,103,33,100,Orange-4
Adams,103,34,100,Orange-4
Adams,103,35,100,Orange-4
Adams,103,36,100,Orange-4
Adams,103,37,100,Orange-4
Adams,103,38,100,Orange-4
Adams,103,39,100,Orange-4
Adams,103,40,100,Orange-4
Adams,103,41,100,Orange-5
Adams,103,42,100,Orange-5
Adams,103,43,100,Orange-5
Adams,103,44,100,Orange-5
Adams,103,45,99,Orange-5
Adams,103,46,100,Orange-5
Adams,103,47,100,Orange-5
Adams,103,48,100,Orange-5
Adams,103,49,100,Orange-5
Adams,103,50,100,Orange-5
Adams,103,51,99,Orange-6
Adams,103,52,100,Orange-6
Adams,103,53,51,Orange-6
Adams,103,54,51,Orange-6
Adams,103,55,100,Orange-6
Adams,103,56,100,Orange-6
Adams,103,57,101,Orange-6
Adams,103,58,101,Orange-6
Adams,103,59,100,Orange-6
Adams,103,60,100,Orange-6
Adams,103,61,100,Orange-7
Adams,103,62,100,Orange-7
Adams,103,63,100,Orange-7
Adams,103,64,100,Orange-7
Adams,103,65,100,Orange-7
Adams,103,66,100,Orange-7
Adams,103,67,100,Orange-7
Adams,103,68,98,Orange-7
Adams,103,69,100,Orange-7
Adams,103,70,100,Orange-7
Adams,103,71,100,Orange-8
Adams,103,72,100,Orange-8
Adams,103,73,100,Orange-8
Adams,103,74,100,Orange-8
Adams,103,75,100,Orange-8
Adams,103,76,100,Orange-8
Adams,103,77,100,Orange-8
Adams,103,78,100,Orange-8
Adams,103,79,100,Orange-8
Adams,103,80,100,Orange-8
Adams,103,81,100,Orange-9
Adams,103,82,100,Orange-9
Adams,103,83,100,Orange-9
Adams,103,84,100,Orange-9
Adams,103,85,100,Orange-9
Adams,103,86,100,Orange-9
Adams,103,87,99,Orange-9
Adams,103,88,100,Orange-9
Adams,103,89,100,Orange-9
Adams,103,90,99,Orange-9
Adams,103,91,100,Orange-10
Adams,103,92,100,Orange-10
Adams,103,93,100,Orange-10
Adams,103,94,100,Orange-10
Adams,103,95,100,Orange-10
Adams,103,96,100,Orange-10
Adams,103,97,100,Orange-10
Adams,103,98,100,Orange-10
Adams,103,99,59,Orange-10
Adams,103,100,59,Orange-10
Adams,103,101,100,Orange-11
Adams,103,102,100,Orange-11
Adams,103,103,99,Orange-11
Adams,103,104,100,Orange-11
Adams,103,105,99,Orange-11
Adams,103,106,100,Orange-11
Adams,103,107,100,Orange-11
Adams,103,108,100,Orange-11
Adams,103,109,99,Orange-11
Adams,103,110,100,Orange-11
Adams,103,111,100,Orange-12
Adams,103,112,100,Orange-12
Adams,103,113,100,Orange-12
Adams,103,114,100,Orange-12
Adams,103,115,100,Orange-12
Adams,103,116,100,Orange-12
Adams,103,117,100,Orange-12
Adams,103,118,100,Orange-12
Adams,103,119,99,Orange-12
Adams,103,120,99,Orange-12
Adams,103,121,100,Orange-13
Adams,103,122,100,Orange-13
Adams,103,123,100,Orange-13
Adams,103,124,100,Orange-13
Adams,103,125,52,Orange-13
Adams,103,126,52,Orange-13
Adams,103,127,100,Orange-13
Adams,103,128,100,Orange-13
Adams,103,129,100,Orange-13
Adams,103,130,100,Orange-13
Adams,103,131,100,Orange-14
Adams,103,132,100,Orange-14
Adams,103,133,99,Orange-14
Adams,103,134,100,Orange-14
Adams,103,135,100,Orange-14
Adams,103,136,100,Orange-14
Adams,103,137,99,Orange-14
Adams,103,138,100,Orange-14
Adams,103,139,99,Orange-14
Adams,103,140,100,Orange-14
Adams,103,141,100,Orange-15
Adams,103,142,100,Orange-15
Adams,103,143,99,Orange-15
Adams,103,144,100,Orange-15
Adams,103,145,100,Orange-15
Adams,103,146,100,Orange-15
Adams,103,147,100,Orange-15
Adams,103,148,100,Orange-15
Adams,103,149,100,Orange-15
Adams,103,150,100,Orange-15
Adams,103,151,100,Orange-16
Adams,103,152,100,Orange-16
Adams,103,153,100,Orange-16
Adams,103,154,100,Orange-16
Adams,103,155,99,Orange-16
Adams,103,156,99,Orange-16
Adams,103,157,100,Orange-16
Adams,103,158,100,Orange-16
Adams,103,159,99,Orange-16
Adams,103,160,100,Orange-16
Adams,103,161,100,Orange-17
Adams,103,162,100,Orange-17
Adams,103,163,99,Orange-17
Adams,103,164,100,Orange-17
Adams,103,165,100,Orange-17
Adams,103,166,100,Orange-17
Adams,103,167,100,Orange-17
Adams,103,168,100,Orange-17
Adams,103,169,99,Orange-17
Adams,103,170,100,Orange-17
Adams,103,171,99,Orange-18
Adams,103,172,100,Orange-18
Adams,103,173,100,Orange-18
Adams,103,174,100,Orange-18
Adams,103,175,100,Orange-18
Adams,103,176,99,Orange-18
Adams,103,177,100,Orange-18
Adams,103,178,100,Orange-18
Adams,103,179,100,Orange-18
Adams,103,180,100,Orange-18
Adams,103,181,100,Orange-19
Adams,103,182,99,Orange-19
Adams,103,183,99,Orange-19
Adams,103,184,100,Orange-19
Adams,103,185,100,Orange-19
Adams,103,186,100,Orange-19
Adams,103,187,98,Orange-19
Adams,103,188,100,Orange-19
Adams,103,189,99,Orange-19
Adams,103,190,100,Orange-19
Adams,103,191,100,Orange-20
Adams,103,192,100,Orange-20
Adams,103,193,100,Orange-20
Adams,103,194,100,Orange-20
Adams,103,195,101,Orange-20
Adams,103,196,99,Orange-20
Adams,103,197,98,Orange-20
Adams,103,198,100,Orange-20
Adams,103,199,99,Orange-20
Adams,103,200,100,Orange-20
Adams,103,201,100,Orange-21
Adams,103,202,100,Orange-21
Adams,103,203,100,Orange-21
Adams,103,204,100,Orange-21
Adams,103,205,100,Orange-21
Adams,103,206,100,Orange-21
Adams,103,207,100,Orange-21
Adams,103,208,100,Orange-21
Adams,103,209,99,Orange-21
Adams,103,210,100,Orange-21
Adams,103,211,100,Orange-22
Adams,103,212,100,Orange-22
Adams,103,213,100,Orange-22
Adams,103,214,100,Orange-22
Adams,103,215,100,Orange-22
Adams,103,216,100,Orange-22
Adams,103,217,100,Orange-22
Adams,103,218,100,Orange-22
Adams,103,219,59,Orange-22
Adams,103,220,60,Orange-22
Adams,103,221,100,Orange-23
Adams,103,222,100,Orange-23
Adams,103,223,98,Orange-23
Adams,103,224,100,Orange-23
Adams,103,225,100,Orange-23
Adams,103,226,100,Orange-23
Adams,103,227,97,Orange-23
Adams,103,228,96,Orange-23
Adams,103,229,99,Orange-23
Adams,103,230,99,Orange-23
Adams,103,231,98,Orange-24
Adams,103,232,101,Orange-24
Adams,103,233,99,Orange-24
Adams,103,234,100,Orange-24
Adams,103,235,99,Orange-24
Adams,103,236,100,Orange-24
Adams,103,237,98,Orange-24
Adams,103,238,99,Orange-24
Adams,103,239,32,Orange-24
Adams,103,240,32,Orange-24
Adams,103,241,97,Orange-25
Adams,103,242,98,Orange-25
Adams,103,243,81,Orange-25
Adams,103,244,81,Orange-25
Adams,103,245,100,Orange-25
Adams,103,246,100,Orange-25
Adams,103,247,100,Orange-25
Adams,103,248,100,Orange-25
Adams,103,249,99,Orange-25
Adams,103,250,100,Orange-25
Adams,103,251,100,Orange-26
Adams,103,252,99,Orange-26
Adams,103,253,100,Orange-26
Adams,103,254,100,Orange-26
Adams,103,255,100,Orange-26
Adams,103,256,100,Orange-26
Adams,103,257,99,Orange-26
Adams,103,258,100,Orange-26
Adams,103,259,15,Orange-26
Adams,103,260,15,Orange-26
Adams,103,261,100,Orange-27
Adams,103,262,100,Orange-27
Adams,103,263,100,Orange-27
Adams,103,264,99,Orange-27
Adams,103,265,100,Orange-27
Adams,103,266,100,Orange-27
Adams,103,267,100,Orange-27
Adams,103,268,100,Orange-27
Adams,103,269,100,Orange-27
Adams,103,270,100,Orange-27
Adams,103,271,38,Orange-28
Adams,103,272,38,Orange-28
Adams,103,273,100,Orange-28
Adams,103,274,100,Orange-28
Adams,103,275,99,Orange-28
Adams,103,276,100,Orange-28
Adams,103,277,98,Orange-28
Adams,103,278,100,Orange-28
Adams,103,279,99,Orange-28
Adams,103,280,100,Orange-28
Adams,103,281,100,Orange-29
Adams,103,282,100,Orange-29
Adams,103,283,98,Orange-29
Adams,103,284,98,Orange-29
Adams,103,285,100,Orange-29
Adams,103,286,99,Orange-29
Adams,103,287,99,Orange-29
Adams,103,288,98,Orange-29
Adams,103,289,100,Orange-29
Adams,103,290,100,Orange-29
Adams,103,291,100,Orange-30
Adams,103,292,100,Orange-30
Adams,103,293,100,Orange-30
Adams,103,294,100,Orange-30
Adams,103,295,100,Orange-30
Adams,103,296,99,Orange-30
Adams,103,297,100,Orange-30
Adams,103,298,100,Orange-30
Adams,103,299,100,Orange-30
Adams,103,300,100,Orange-30
Adams,103,301,100,Orange-31
Adams,103,302,100,Orange-31
Adams,103,303,100,Orange-31
Adams,103,304,100,Orange-31
Adams,103,305,97,Orange-31
Adams,103,306,98,Orange-31
Adams,103,307,100,Orange-31
Adams,103,308,100,Orange-31
Adams,103,309,99,Orange-31
Adams,103,310,100,Orange-31
Adams,103,311,99,Orange-32
Adams,103,312,100,Orange-32
Adams,103,313,98,Orange-32
Adams,103,314,101,Orange-32
Adams,103,315,99,Orange-32
Adams,103,316,99,Orange-32
Adams,103,317,100,Orange-32
Adams,103,318,99,Orange-32
Adams,103,319,91,Orange-32
Adams,103,320,91,Orange-32
Adams,103,321,99,Orange-33
Adams,103,322,100,Orange-33
Adams,103,323,100,Orange-33
Adams,103,324,100,Orange-33
Adams,103,325,100,Orange-33
Adams,103,326,100,Orange-33
Adams,103,327,67,Orange-33
Adams,103,328,66,Orange-33
Adams,103,329,99,Orange-33
Adams,103,330,100,Orange-33
Adams,103,331,100,Orange-34
Adams,103,332,100,Orange-34
Adams,103,333,100,Orange-34
Adams,103,334,100,Orange-34
Adams,103,335,100,Orange-34
Adams,103,336,100,Orange-34
Adams,103,337,98,Orange-34
Adams,103,338,98,Orange-34
Adams,103,339,100,Orange-34
Adams,103,340,98,Orange-34
Adams,103,341,99,Orange-35
Adams,103,342,100,Orange-35
Adams,103,343,100,Orange-35
Adams,103,344,100,Orange-35
Adams,103,345,100,Orange-35
Adams,103,346,100,Orange-35
Adams,103,347,98,Orange-35
Adams,103,348,100,Orange-35
Adams,103,349,100,Orange-35
Adams,103,350,100,Orange-35
Adams,103,351,100,Orange-36
Adams,103,352,100,Orange-36
Adams,103,353,100,Orange-36
Adams,103,354,99,Orange-36
Adams,103,355,100,Orange-36
Adams,103,356,100,Orange-36
Adams,103,357,100,Orange-36
Adams,103,358,100,Orange-36
Adams,103,359,100,Orange-36
Adams,103,360,100,Orange-36
Adams,103,361,100,Orange-37
Adams,103,362,100,Orange-37
Adams,103,363,99,Orange-37
Adams,103,364,99,Orange-37
Adams,103,365,100,Orange-37
Adams,103,366,100,Orange-37
Adams,103,367,100,Orange-37
Adams,103,368,100,Orange-37
Adams,103,369,100,Orange-37
Adams,103,370,100,Orange-37
Adams,103,371,100,Orange-38
Adams,103,372,100,Orange-38
Adams,103,373,99,Orange-38
Adams,103,374,100,Orange-38
Adams,103,375,100,Orange-38
Adams,103,376,3,Orange-38
Adams,103,377,100,Orange-38
Adams,103,378,100,Orange-38
Adams,103,379,100,Orange-38
Adams,103,380,99,Orange-39
Adams,103,381,100,Orange-39
Adams,103,382,99,Orange-39
Adams,103,383,99,Orange-39
Adams,103,384,100,Orange-39
Adams,103,385,100,Orange-39
Adams,103,386,99,Orange-39
Adams,103,387,98,Orange-39
Adams,103,388,100,Orange-39
Adams,103,389,100,Orange-39
Adams,103,390,99,Orange-40
Adams,103,391,100,Orange-40
Adams,103,392,99,Orange-40
Adams,103,393,98,Orange-40
Adams,103,394,100,Orange-40
Adams,103,395,100,Orange-40
Adams,103,396,100,Orange-40
Adams,103,397,100,Orange-40
Adams,103,398,99,Orange-40
Adams,103,399,99,Orange-40
Adams,103,400,100,Orange-41
Adams,103,401,100,Orange-41
Adams,103,402,100,Orange-41
Adams,103,403,100,Orange-41
Adams,103,404,99,Orange-41
Adams,103,405,99,Orange-41
Adams,103,406,99,Orange-41
Adams,103,407,100,Orange-41
Adams,103,408,99,Orange-41
Adams,103,409,99,Orange-41
Adams,103,410,100,Orange-42
Adams,103,411,100,Orange-42
Adams,103,412,99,Orange-42
Adams,103,413,99,Orange-42
Adams,103,414,100,Orange-42
Adams,103,415,100,Orange-42
Adams,103,416,100,Orange-42
Adams,103,417,100,Orange-42
Adams,103,418,100,Orange-42
Adams,103,419,99,Orange-42
Adams,103,420,99,Orange-43
Adams,103,421,100,Orange-43
Adams,103,422,100,Orange-43
Adams,103,423,100,Orange-43
Adams,103,424,100,Orange-43
Adams,103,425,100,Orange-43
Adams,103,426,99,Orange-43
Adams,103,427,100,Orange-43
Adams,103,428,100,Orange-43
Adams,103,429,100,Orange-43
Adams,103,430,100,Orange-44
Adams,103,431,100,Orange-44
Adams,103,432,98,Orange-44
Adams,103,433,100,Orange-44
Adams,103,434,100,Orange-44
Adams,103,435,100,Orange-44
Adams,103,436,100,Orange-44
Adams,103,437,100,Orange-44
Adams,103,438,100,Orange-44
Adams,103,439,100,Orange-44
Adams,103,440,100,Orange-45
Adams,103,441,100,Orange-45
Adams,103,442,100,Orange-45
Adams,103,443,99,Orange-45
Adams,103,444,99,Orange-45
Adams,103,445,100,Orange-45
Adams,103,446,99,Orange-45
Adams,103,447,99,Orange-45
Adams,103,448,100,Orange-45
Adams,103,449,100,Orange-45
Adams,103,450,100,Orange-46
Adams,103,451,100,Orange-46
Adams,103,452,100,Orange-46
Adams,103,453,100,Orange-46
Adams,103,454,100,Orange-46
Adams,103,455,100,Orange-46
Adams,103,456,100,Orange-46
Adams,103,457,100,Orange-46
Adams,103,458,100,Orange-46
Adams,103,459,100,Orange-46
Adams,103,460,100,Orange-47
Adams,103,461,100,Orange-47
Adams,103,462,100,Orange-47
Adams,103,463,100,Orange-47
Adams,103,464,100,Orange-47
Adams,103,465,100,Orange-47
Adams,103,466,100,Orange-47
Adams,103,467,100,Orange-47
Adams,103,468,99,Orange-47
Adams,103,469,100,Orange-47
Adams,103,470,100,Orange-48
Adams,103,471,100,Orange-48
Adams,103,472,100,Orange-48
Adams,103,473,100,Orange-48
Adams,103,474,99,Orange-48
Adams,103,475,99,Orange-48
Adams,103,476,100,Orange-48
Adams,103,477,100,Orange-48
Adams,103,478,99,Orange-48
Adams,103,479,100,Orange-48
Adams,103,480,99,Orange-49
Adams,103,481,100,Orange-49
Adams,103,482,100,Orange-49
Adams,103,483,100,Orange-49
Adams,103,484,100,Orange-49
Adams,103,485,100,Orange-49
Adams,103,486,99,Orange-49
Adams,103,487,99,Orange-49
Adams,103,488,99,Orange-49
Adams,103,489,100,Orange-49
Adams,103,490,99,Orange-50
Adams,103,491,100,Orange-50
Adams,103,492,100,Orange-50
Adams,103,493,100,Orange-50
Adams,103,494,99,Orange-50
Adams,103,495,99,Orange-50
Adams,103,496,100,Orange-50
Adams,103,497,100,Orange-50
Adams,103,498,100,Orange-50
Adams,103,499,98,Orange-50
Adams,103,500,98,Orange-51
Adams,103,501,99,Orange-51
Adams,103,502,100,Orange-51
Adams,103,503,100,Orange-51
Adams,103,504,100,Orange-51
Adams,103,505,100,Orange-51
Adams,103,506,100,Orange-51
Adams,103,507,100,Orange-51
Adams,103,508,98,Orange-51
Adams,103,509,99,Orange-51
Adams,103,510,100,Orange-52
Adams,103,511,100,Orange-52
Adams,103,512,100,Orange-52
Adams,103,513,100,Orange-52
Adams,103,514,100,Orange-52
Adams,103,515,100,Orange-52
Adams,103,516,100,Orange-52
Adams,103,517,100,Orange-52
Adams,103,518,100,Orange-52
Adams,103,519,99,Orange-52
Adams,103,520,100,Orange-53
Adams,103,521,100,Orange-53
Adams,103,522,99,Orange-53
Adams,103,523,100,Orange-53
Adams,103,524,100,Orange-53
Adams,103,525,100,Orange-53
Adams,103,526,100,Orange-53
Adams,103,527,99,Orange-53
Adams,103,528,100,Orange-53
Adams,103,529,99,Orange-53
Adams,103,530,72,Orange-54
Adams,103,531,72,Orange-54
Adams,103,532,100,Orange-54
Adams,103,533,99,Orange-54
Adams,103,534,99,Orange-54
Adams,103,535,100,Orange-54
Adams,103,536,100,Orange-54
Adams,103,537,100,Orange-54
Adams,103,538,98,Orange-54
Adams,103,539,100,Orange-54
Adams,103,540,99,Orange-55
Adams,103,541,99,Orange-55
Adams,103,542,100,Orange-55
Adams,103,543,100,Orange-55
Adams,103,544,97,Orange-55
Adams,103,545,100,Orange-55
Adams,103,546,100,Orange-55
Adams,103,547,100,Orange-55
Adams,103,548,100,Orange-55
Adams,103,549,100,Orange-55
Adams,103,550,100,Orange-55
Adams,103,551,99,Orange-56
Adams,103,552,99,Orange-56
Adams,103,553,100,Orange-56
Adams,103,554,100,Orange-56
Adams,103,555,99,Orange-56
Adams,103,556,99,Orange-56
Adams,103,557,100,Orange-56
Adams,103,558,100,Orange-56
Adams,103,559,100,Orange-56
Adams,103,560,99,Orange-56
Adams,103,561,99,Orange-57
Adams,103,562,99,Orange-57
Adams,103,563,100,Orange-57
Adams,103,564,99,Orange-57
Adams,103,565,97,Orange-57
Adams,103,566,98,Orange-57
Adams,103,567,100,Orange-57
Adams,103,568,100,Orange-57
Adams,103,569,100,Orange-57
Adams,103,570,1,Orange-57
Adams,103,571,99,Orange-57
Adams,103,572,101,Orange-58
Adams,103,573,99,Orange-58
Adams,103,574,100,Orange-58
Adams,103,575,100,Orange-58
Adams,103,576,99,Orange-58
Adams,103,577,99,Orange-58
Adams,103,578,98,Orange-58
Adams,103,579,99,Orange-58
Adams,103,580,100,Orange-58
Adams,103,581,100,Orange-58
Adams,103,582,100,Orange-59
Adams,103,583,99,Orange-59
Adams,103,584,99,Orange-59
Adams,103,585,99,Orange-59
Adams,103,586,100,Orange-59
Adams,103,587,100,Orange-59
Adams,103,588,99,Orange-59
Adams,103,589,100,Orange-59
Adams,103,590,98,Orange-59
Adams,103,591,99,Orange-59
Adams,103,592,100,Orange-60
Adams,103,593,100,Orange-60
Adams,103,594,100,Orange-60
Adams,103,595,100,Orange-60
Adams,103,596,98,Orange-60
Adams,103,597,98,Orange-60
Adams,103,598,98,Orange-60
Adams,103,599,99,Orange-60
Adams,103,600,99,Orange-60
Adams,103,601,100,Orange-60
Adams,103,602,100,Orange-61
Adams,103,603,100,Orange-61
Adams,103,604,100,Orange-61
Adams,103,605,100,Orange-61
Adams,103,606,100,Orange-61
Adams,103,607,100,Orange-61
Adams,103,608,100,Orange-61
Adams,103,609,100,Orange-61
Adams,103,610,100,Orange-61
Adams,103,611,100,Orange-62
Adams,103,612,99,Orange-62
Adams,103,613,96,Orange-62
Adams,103,614,98,Orange-62
Adams,103,615,100,Orange-62
Adams,104,1,99,Green-1
Adams,104,2,100,Green-1
Adams,104,3,100,Green-1
Adams,104,4,100,Green-1
Adams,104,5,100,Green-1
Adams,104,6,100,Green-1
Adams,104,7,100,Green-1
Adams,104,8,100,Green-1
Adams,104,9,100,Green-1
Adams,104,10,100,Green-1
Adams,104,11,99,Green-1
Adams,104,12,100,Green-2
Adams,104,13,100,Green-2
Adams,104,14,98,Green-2
Adams,104,15,100,Green-2
Adams,104,16,100,Green-2
Adams,104,17,100,Green-2
Adams,104,18,100,Green-2
Adams,104,19,100,Green-2
Adams,104,20,100,Green-2
Adams,104,21,100,Green-2
Adams,104,22,99,Green-3
Adams,104,23,100,Green-3
Adams,104,24,100,Green-3
Adams,104,25,100,Green-3
Adams,104,26,99,Green-3
Adams,104,27,100,Green-3
Adams,104,28,100,Green-3
Adams,104,29,100,Green-3
Adams,104,30,97,Green-3
Adams,104,31,98,Green-3
Adams,104,32,98,Green-4
Adams,104,33,98,Green-4
Adams,104,34,100,Green-4
Adams,104,35,100,Green-4
